12	98H123669	0.84	1.2904707873140224
12	98H123669	0.84	1.2945488332814272
12	98H123669	0.84	1.2969412075126756
12	98H123669	0.84	1.3041660168855778
12	98H123669	0.84	1.30539756654864
12	98H123669	0.84	1.3067593304111997
12	98H123669	0.84	1.2972128059517738
12	98H123669	0.84	1.2890098611214043
12	98H123669	0.84	1.2900589842248429
12	98H123669	0.84	1.2969132867703739
12	98H123669	0.84	1.2985475017345274
12	98H123669	0.84	1.2991734138181257
12	98H123669	0.84	1.302427537925276
12	98H123669	0.84	1.2995364936227471
12	98H123669	0.84	1.2973411857106572
12	98H123669	0.84	1.296901834141268
12	98H123669	0.84	1.2967325427902008
12	98H123669	0.84	1.2922895228215163
12	98H123669	0.84	1.2898550049058013
12	98H123669	0.84	1.28844501178438
12	98H123669	0.84	1.2844001009507917
12	98H123669	0.84	1.2809332791135253
12	98H123669	0.84	1.2787858202105324
12	98H123669	0.84	1.279913068446739
12	98H123669	0.84	1.279668610038683
12	98H123669	0.84	1.2784344273614825
12	98H123669	0.84	1.2778943990522598
12	98H123669	0.84	1.2794414186813117
12	98H123669	0.84	1.2814011196279393
12	98H123669	0.84	1.281704321685729
12	98H123669	0.84	1.2806404789395303
12	98H123669	0.84	1.2794685242194774
12	98H123669	0.84	1.2746062284282216
12	98H123669	0.84	1.2720768995772767
12	98H123669	0.84	1.2715135690252584
12	98H123669	0.84	1.27080118497127
12	98H123669	0.84	1.2684463955198566
12	98H123669	0.84	1.2655601950370894
12	98H123669	0.84	1.2637038919023296
12	98H123669	0.84	1.262779538096218
12	98H123669	0.84	1.2611877005858674
12	98H123669	0.84	1.2597472654385777
12	98H123669	0.84	1.260154091730763
12	98H123669	0.84	1.2597607584774289
12	98H123669	0.84	1.2619041853379906
12	98H123669	0.84	1.2613443733967284
12	98H123669	0.84	1.2600763189917403
12	98H123669	0.84	1.2594969703356125
12	98H123669	0.84	1.2603362336519734
12	98H123669	0.84	1.2616573678996883
12	98H123669	0.84	1.2620851892586835
12	98H123669	0.84	1.2626782782634975
12	98H123669	0.84	1.251247584575523
13	98H123669	0.83	1.2307918040491004
15	297394320	0.65	1.108029161815419
15	297394324	0.76	1.115414451267694
15	297394324	0.76	1.1277874220145816
15	297394324	0.76	1.144209954072588
15	297394324	0.76	1.159208710555937
15	29734324	0.77	1.176367378619395
15	297394324	0.76	1.1938719703943765
15	297394324	0.76	1.2128760834029413
15	29734324	0.79	1.227386857300237
15	29734324	0.79	1.2393427979301808
15	29734324	0.79	1.250226219499776
15	29734324	0.79	1.2604734095446006
15	29734324	0.79	1.2711126082304074
15	29Y34324	0.83	1.2772561577328816
15	29Y34324	0.83	1.2856437585773495
15	29Y34324	0.83	1.2962511464976687
15	29Y34324	0.83	1.3037761120777218
15	29Y34324	0.83	1.312473511160716
15	29Y34324	0.83	1.3199842748462407
15	29Y34324	0.83	1.323909140811793
15	29Y34324	0.83	1.3280253257196206
15	29Y34324	0.83	1.327071692899896
15	29Y34324	0.83	1.326932967007461
15	29Y34324	0.83	1.3297782205924507
15	29Y34324	0.83	1.335808808513645
15	29Y34324	0.83	1.3368160970427214
15	29Y34324	0.83	1.331879758030895
15	29Y34324	0.84	1.3307857540535986
15	29Y34324	0.84	1.3320394005964529
15	29Y34324	0.84	1.334421535644715
15	29Y34324	0.84	1.3335840105851324
15	29Y34324	0.84	1.3325648029111552
15	29Y34324	0.84	1.3306604073282347
15	29Y34324	0.84	1.3321926433642948
15	29Y34324	0.84	1.3413532550605503
15	29Y34324	0.84	1.3481864055209276
15	29Y34324	0.84	1.3504427085897195
15	29Y34324	0.84	1.3529744057536106
15	29Y34324	0.84	1.3577679787605677
15	29Y34324	0.84	1.3621062732195095
15	29Y34324	0.84	1.3684303271212832
15	29Y34324	0.84	1.3726934733686895
15	29Y34324	0.84	1.3725317208698107
15	29Y34324	0.84	1.3700837016868965
15	29Y34324	0.84	1.366082244331043
15	29Y34324	0.84	1.3632223490908992
15	29Y34324	0.84	1.3613955320820998
15	29Y34324	0.84	1.359239053194658
15	29Y34324	0.84	1.3606439771403336
15	29Y34324	0.84	1.3622069860944683
15	29Y34324	0.84	1.3647042697388423
15	29Y34324	0.84	1.366964062213901
15	29Y34324	0.84	1.3697953714943167
15	29Y34324	0.84	1.374591165057625
15	29Y34324	0.84	1.3805301898627222
15	29Y34324	0.84	1.3875037325949964
15	29Y34324	0.84	1.391527325563924
15	29Y34324	0.84	1.3943817610777138
15	29Y34324	0.84	1.3977512034862076
15	29Y34324	0.84	1.4011409956795684
15	29Y34324	0.84	1.4034153239150848
15	29Y34324	0.84	1.4032501456745483
15	29Y34324	0.84	1.4026300528620268
15	29Y34324	0.84	1.4012824061286369
15	29Y34324	0.84	1.400540016285431
15	29Y34324	0.85	1.399563806548121
15	29Y34324	0.85	1.3976133979592795
15	29Y34324	0.85	1.3973835605829374
15	29Y34324	0.85	1.4005764723956395
15	29Y34324	0.85	1.403134969218734
15	29Y34324	0.85	1.4050070627849407
15	29Y34324	0.85	1.405927295421238
15	29Y34324	0.85	1.403268717930655
15	29Y34324	0.85	1.4019038983334307
15	29Y34324	0.85	1.3988785302787783
15	29Y34324	0.85	1.3953914505763254
15	29Y34324	0.85	1.3932650627572822
15	29Y34324	0.85	1.3888129322725824
15	29Y34324	0.85	1.3862832137314747
15	29Y34324	0.85	1.3822374886332742
15	29Y34324	0.85	1.3770892803993833
15	29Y34324	0.85	1.3724307277108347
15	29Y34324	0.85	1.3664973607046842
15	29Y34324	0.85	1.363342015285068
15	29Y34324	0.85	1.3597488776530617
15	29Y34324	0.85	1.356985556488896
15	29Y34324	0.85	1.3512643903350772
15	29Y34324	0.85	1.347059440994092
15	29Y34324	0.85	1.3440039842238445
15	29Y34324	0.85	1.3385604815596202
15	29Y34324	0.85	1.3345917430733687
15	29Y34324	0.85	1.331744196011154
15	29Y34324	0.85	1.3299112087546563
15	29Y34324	0.85	1.3307355681712933
15	29Y34324	0.85	1.331737335197451
15	29Y34324	0.85	1.334426921657705
15	29Y34324	0.85	1.3338261878470854
15	29Y34324	0.85	1.335513868421077
15	29Y34324	0.85	1.337519577687859
15	29Y34324	0.85	1.3398691396743745
15	29Y34324	0.85	1.34378007952637
15	29Y34324	0.85	1.345534176200091
15	29Y34324	0.85	1.3473951193402074
15	29Y34324	0.85	1.3477921704241305
15	29Y34324	0.85	1.3501939780180072
15	29Y34324	0.85	1.3518897919646702
15	29Y34324	0.85	1.3531462422120444
15	29Y34324	0.85	1.355322944034609
15	29Y34324	0.85	1.357764136636299
15	29Y34324	0.85	1.3596875423724393
15	29Y34324	0.85	1.3621777162816082
15	29Y34324	0.85	1.3647226001920671
15	29Y34324	0.85	1.3685367779725854
15	29Y34324	0.85	1.371232502832101
15	29Y34324	0.85	1.3744275173661142
15	29Y34324	0.85	1.3761034932955467
15	29Y34324	0.85	1.3776200634549765
15	29Y34324	0.85	1.3797541418981922
15	29Y34324	0.85	1.3816852434598288
15	29Y34324	0.85	1.3823746639505663
15	29Y34324	0.85	1.3813991798478817
15	29Y34324	0.85	1.3775638349819004
15	29Y34324	0.85	1.3736030880808523
15	29Y34324	0.85	1.3690329011978166
15	29Y34324	0.85	1.3663913313793947
15	29Y34324	0.85	1.3642609891325865
15	29Y34324	0.85	1.360821537286285
15	29Y34324	0.85	1.3554773119540846
15	29Y34324	0.85	1.3516196856875295
15	29Y34324	0.85	1.349622600908125
15	29Y34324	0.85	1.3448221182815883
15	29Y34324	0.85	1.3434715922019425
15	29Y34324	0.85	1.3401827755477815
15	29Y34324	0.85	1.3367360181447405
15	29Y34324	0.85	1.3348621028393546
15	29Y34324	0.85	1.3339213324602746
15	29Y34324	0.85	1.3343883910143233
15	29Y34324	0.85	1.3355981089029796
15	29Y34324	0.85	1.3372024408278589
15	29Y34324	0.85	1.3365766582588121
15	29Y34324	0.85	1.3360164431008792
15	29Y34324	0.85	1.3372712401025764
15	29Y34324	0.85	1.3378870207127105
15	29Y34324	0.85	1.3402684298133827
15	29Y34324	0.85	1.342146825812529
15	29Y34324	0.85	1.3425566444420778
15	29Y34324	0.85	1.3481833518949435
15	29Y34324	0.85	1.357087326011665
15	29Y34324	0.85	1.3607149403421868
15	29Y34324	0.85	1.36160847189067
15	29Y34324	0.85	1.3636805472737585
15	29Y34324	0.85	1.367614816125205
15	29Y34324	0.85	1.3648508579133107
15	29Y34324	0.85	1.3635667798351967
15	29Y34324	0.85	1.3641089535964772
15	29Y34324	0.85	1.361561596788852
15	29Y34324	0.85	1.3592814004111424
15	29Y34324	0.85	1.35907109707239
15	29Y34324	0.85	1.3614579439342749
15	29Y34324	0.85	1.3595249114010042
15	29Y34324	0.85	1.359472806415998
15	29Y34324	0.85	1.3623731933770826
15	29Y34324	0.85	1.3609338308728984
15	29Y34324	0.85	1.362594865214518
15	29Y34324	0.85	1.3613854432848898
15	29Y34324	0.85	1.357132737343502
15	29Y34324	0.85	1.3558998963405886
15	29Y34324	0.85	1.3589683024439208
15	29Y34324	0.85	1.3554882873803127
15	29Y34324	0.85	1.3563417881742879
15	29Y34324	0.85	1.3571133342642638
15	29Y34324	0.85	1.3580267258682595
15	29Y34324	0.85	1.3516319316211516
15	29Y34324	0.85	1.34499353803924
15	29Y34324	0.85	1.3371693649704965
15	29Y34324	0.85	1.3308975018286542
15	29Y34324	0.85	1.3278170475413613
15	29Y34324	0.85	1.321572761450788
15	29Y34324	0.85	1.3132920450078194
15	29Y34324	0.85	1.3061875361930977
15	29Y34324	0.85	1.299264319945662
15	29Y34324	0.85	1.2933007520102469
15	29Y34324	0.85	1.2856992083889702
15	29Y34324	0.85	1.2793547222780857
15	29Y34324	0.85	1.2764724382034773
15	29Y34324	0.85	1.274695100172017
15	29Y34324	0.85	1.2695948276625681
15	29Y34324	0.85	1.2641766575793287
15	29Y34324	0.85	1.2632191709471265
15	29Y34324	0.85	1.2621428257575968
15	29Y34324	0.85	1.2595011925813029
15	29Y34324	0.85	1.257748876703892
15	29Y34324	0.85	1.2549624001117383
15	29Y34324	0.85	1.2526319330581008
15	29Y34324	0.85	1.2513430901121443
15	29Y34324	0.85	1.250178010355488
15	29Y34324	0.85	1.2473118917888455
15	29Y34324	0.85	1.2445433496305736
15	29Y34324	0.85	1.2420395253629053
15	29Y34324	0.85	1.2415688660321664
15	29Y34324	0.85	1.2393495516468167
15	29Y34324	0.85	1.2383268644559353
15	29Y34324	0.85	1.2382098795268361
15	29Y34324	0.85	1.2391124448772768
15	29Y34324	0.85	1.2399290294139842
15	29Y34324	0.85	1.2396596226506642
15	29Y34324	0.85	1.2394158696028097
15	29Y34324	0.85	1.240407129533715
15	29Y34324	0.85	1.2419151015366368
15	29Y34324	0.85	1.244312011890806
15	29Y34324	0.85	1.2454484164327404
15	29Y34324	0.85	1.2442222587947906
15	29Y34324	0.85	1.2421084644276152
15	29Y34324	0.85	1.2434544565453418
15	29Y34324	0.85	1.2428497607813527
15	29Y34324	0.85	1.2423025928328053
15	29Y34324	0.85	1.2428154521581884
15	29Y34324	0.85	1.2438870764738172
15	29Y34324	0.85	1.2456645324434277
15	29Y34324	0.85	1.2478634717604025
15	29Y34324	0.85	1.2498532542697076
15	29Y34324	0.85	1.2537212797755957
15	29Y34324	0.85	1.2580360780617448
15	29Y34324	0.85	1.2590582548968756
15	29Y34324	0.85	1.2614678263950239
15	29Y34324	0.85	1.2655417527059494
15	29Y34324	0.85	1.2690540589595374
15	29Y34324	0.85	1.270180095735556
16	1506	0.8	0.6279761110981422
16	1506	0.8	0.6292516112609005
16	1506	0.8	0.6311439009509934
16	1506	0.8	0.6350308210625631
16	1506	0.8	0.6376676792657258
16	1506	0.8	0.6399500627025416
16	1506	0.8	0.6422391580427002
16	1506	0.8	0.6440297919991987
16	1506	0.8	0.6465974097341386
16	1506	0.8	0.6490617078241612
16	1506	0.8	0.6514020896730437
16	1506	0.8	0.6543556255087343
16	1506	0.8	0.6581299415539358
16	1506	0.8	0.6594681445000489
16	1506	0.8	0.6609150369782658
16	1506	0.8	0.6610278136869266
16	1506	0.8	0.6591110751293607
16	1506	0.8	0.657750109813815
16	1506	0.81	0.6569087798757497
16	1506	0.81	0.6552869225058187
16	1506	0.81	0.6550528414014749
16	1506	0.81	0.6554764066639744
16	1506	0.81	0.6545708074640046
16	1506	0.81	0.6554854708411191
16	1506	0.81	0.6588021198875451
16	1506	0.81	0.6597669964650533
16	1506	0.81	0.6608608008632774
16	1506	0.81	0.6616330331140092
16	1506	0.81	0.6621102885379905
16	1506	0.81	0.6641346713879703
16	1506	0.81	0.6671257934574208
16	1506	0.81	0.6709253655098054
16	1506	0.81	0.6745629082625203
16	1506	0.81	0.678050666009059
16	1506	0.81	0.6804648741598925
16	1506	0.81	0.6833057424279771
16	1506	0.81	0.6870063240760808
16	1506	0.81	0.6918168277328357
16	1506	0.81	0.6961705891353754
16	1506	0.81	0.7004599009902617
16	1506	0.81	0.705006875035902
16	1506	0.81	0.7081400439418406
16	1506	0.81	0.709843055056974
16	1506	0.81	0.7118605391913242
16	1506	0.81	0.7141692202842271
16	1506	0.81	0.7151192559944405
16	1506	0.81	0.7155634040656352
16	1506	0.82	0.7201881160924568
16	1506	0.82	0.7300452940695376
16	1506	0.82	0.7406188493416656
16	1506	0.82	0.7524592792172291
16	1506	0.82	0.7648650123937234
16	1506	0.82	0.777758078330256
16	1506	0.82	0.7906299064756361
16	1506	0.82	0.8126327032834775
16	1506	0.82	0.8377884176529761
16	1506	0.82	0.8664639646172285
16	1506	0.82	0.8993892140625053
16	1506	0.82	0.937397201660516
16	1506	0.82	0.9780776595063685
16	1506	0.82	1.0167214256699417
16	1506	0.82	1.0500080104236151
16	1506	0.82	1.0791587577845683
16	1506	0.82	1.1029649002070716
16	1506	0.82	1.1153889927595693
16	1506	0.82	1.1373796350111887
16	1506	0.82	1.1549092739920512
16	1506	0.82	1.1685233876393903
16	1506	0.82	1.1872230357500504
16	1506	0.82	1.2020696048718094
16	1506	0.82	1.2162263683987093
16	1506	0.82	1.2312879940750654
16	1506	0.82	1.240331255894184
16	1506	0.82	1.2490091871825093
16	1506	0.82	1.2511147004649394
16	1506	0.82	1.2565527237203677
16	1506	0.82	1.2624703147475569
16	1506	0.82	1.2668204969447525
16	1506	0.82	1.2752506810397082
16	15E106266	0.83	1.2862507308321616
16	15E106266	0.83	1.2915327272149715
16	15E106266	0.83	1.2947981841512297
16	15E106266	0.83	1.3021831150352032
16	15E106266	0.84	1.3126618837960748
16	15E106266	0.84	1.3172738336415006
16	15E106266	0.84	1.31833610453212
16	15E106266	0.84	1.3160257245360347
16	15E106266	0.84	1.3138431153368428
16	15E106266	0.84	1.3108754588548641
16	15E106266	0.84	1.3117531917849132
16	15E106266	0.84	1.3130741142015439
16	15E106266	0.84	1.3107266164499929
16	15E106266	0.84	1.3080556901967335
16	15E106266	0.84	1.3074057476117023
16	15E106266	0.84	1.3078828986888962
16	15E106266	0.84	1.3080788632256826
16	15E106266	0.85	1.3094994971107297
16	15E106266	0.85	1.3048108521345787
16	15E106266	0.85	1.3048763249134543
16	15E106266	0.85	1.3044513753772073
16	15E106266	0.85	1.3051071094502495
16	15E106266	0.85	1.3065006777082575
16	15E106266	0.85	1.3090953828572465
16	15E106266	0.85	1.312236839128462
16	15E106266	0.85	1.3120968056524898
16	15E106266	0.85	1.3149731429126144
16	15E106266	0.85	1.312227284176894
16	15E106266	0.85	1.3098540984743567
16	15E106266	0.85	1.306926054236956
16	15E106266	0.85	1.3031316470136576
16	15E106266	0.85	1.3019771831759008
16	15E106266	0.85	1.3012676759924064
16	15E106266	0.85	1.2950692205231664
16	15E106266	0.85	1.2890443840423407
16	15E106266	0.85	1.2863638523828858
16	15E106266	0.85	1.2815373571731223
16	15E106266	0.85	1.2827720911937655
16	15E106266	0.85	1.284368204563802
16	15E106266	0.85	1.2847639523768428
16	15E106266	0.85	1.2853566008892359
16	15E106266	0.85	1.288109068967399
16	15E106266	0.85	1.286654882924145
16	15E106266	0.85	1.2800787861471186
17	9797	0.59	0.751609262486968
17	9797	0.59	0.7695476208659197
17	979	0.68	0.7930827289991111
17	979	0.68	0.8247471047349029
17	979	0.68	0.8619321176089949
17	979	0.68	0.8964917510674091
17	979	0.68	0.9344116850351762
17	979	0.68	0.9744933190799075
17	979	0.68	1.0123023300202592
17	979	0.68	1.0480377726735353
17	29B2978	0.75	1.0859453610965597
17	29B2978	0.75	1.1197867579715262
17	29B2978	0.75	1.1492051492468145
17	29B219736	0.8	1.1772718906505761
17	29B219736	0.8	1.2077348580522504
17	29B219736	0.8	1.23650555224056
17	29B219736	0.8	1.2632494687479396
17	29B219736	0.8	1.2877861265750703
17	29B219736	0.81	1.3116760059232102
17	29B219736	0.81	1.3362439686896586
17	29B219736	0.81	1.354447414467658
17	29B219736	0.82	1.3759499863477687
17	29B219736	0.82	1.3924122242958055
17	29B219736	0.83	1.4101371841917947
17	29B219736	0.83	1.4212173081717625
17	29B219736	0.83	1.4358444607152376
17	29B219736	0.83	1.4433733642478779
17	29B219736	0.83	1.4472610760233289
17	29B219736	0.83	1.4486194783259976
17	29B219736	0.83	1.4509245521638032
17	29B219736	0.83	1.4559605590215496
17	29B219736	0.83	1.46397543474127
17	29B219736	0.83	1.4666366746139414
17	29B219736	0.83	1.4668431626264977
17	29B219736	0.84	1.4662287044190128
17	29B219736	0.84	1.4660225467108325
17	29B219736	0.84	1.4637310834398107
17	29B219736	0.84	1.4634121195788619
17	29B219736	0.84	1.461776497995449
17	29B219736	0.84	1.463152963197086
17	29B219736	0.84	1.4698339095858484
17	29B219736	0.84	1.4719421034053155
17	29B219736	0.84	1.4727145208626737
17	29B219736	0.84	1.4757029342122918
17	29B219736	0.84	1.4795801696699282
17	29B219736	0.84	1.483868645567663
17	29B219736	0.84	1.4889482025589809
17	29B219736	0.84	1.491972074707161
17	29B219736	0.84	1.4951212503507947
17	29B219736	0.84	1.5004304112174816
17	29B219736	0.84	1.502395366591191
17	29B219736	0.84	1.5061392162715381
17	29B219736	0.84	1.5098874640819184
17	29B219736	0.84	1.512918787512262
17	29B219736	0.84	1.5144493710363054
17	29B219736	0.84	1.5166803269995697
17	29B219736	0.84	1.5174795763997435
17	29B219736	0.84	1.5198560850737917
17	29B219736	0.84	1.5207731186226343
17	29B219736	0.84	1.5203900295867234
17	29B219736	0.84	1.5220560175831566
17	29B219736	0.84	1.5215508892558707
17	29B219736	0.84	1.521473956330891
17	29B219736	0.84	1.5210241833040101
17	29B219736	0.84	1.5218301548284383
17	29B219736	0.84	1.5213464901589921
17	29B219736	0.84	1.5217019362705135
17	29B219736	0.84	1.5208438964905564
17	29B219736	0.84	1.5216670450776113
17	29B219736	0.84	1.5176461668126562
17	29B219736	0.84	1.5148134905421657
17	29B219736	0.85	1.5084616963627049
17	29B219736	0.85	1.4990447826393725
17	29B219736	0.85	1.4921328015408852
17	29B219736	0.85	1.4872667511706592
17	29B219736	0.85	1.478107550181752
17	29B219736	0.85	1.470101422183617
17	29B219736	0.85	1.464333007601461
17	29B219736	0.85	1.4606121990619543
17	29B219736	0.85	1.4556084013523736
17	29B219736	0.85	1.4548074767269938
17	29B219736	0.85	1.4563595883640663
17	29B219736	0.85	1.461310668846076
17	29B219736	0.85	1.4653909454323837
17	29B219736	0.85	1.4611350729199728
17	29B219736	0.85	1.4600792573202068
17	29B219736	0.85	1.4567440799134015
17	29B219736	0.85	1.4516662864012913
17	29B219736	0.85	1.4475447501467948
17	29B219736	0.85	1.4438152207995927
17	29B219736	0.85	1.4404404138680338
17	29B219736	0.85	1.4373865910553267
17	29B219736	0.85	1.431833857983434
17	29B219736	0.85	1.4268092558570449
17	29B219736	0.85	1.4204507112659737
17	29B219736	0.85	1.4202216248487616
17	29B219736	0.85	1.4237837182151143
17	29B219736	0.85	1.4227797033171787
17	29B219736	0.85	1.422992363432105
17	29B219736	0.85	1.4194000889998286
17	29B219736	0.85	1.4170934659454113
17	29B219736	0.85	1.4140622380666823
17	29B219736	0.85	1.4174035895767125
17	29B219736	0.85	1.4184676816913298
17	29B219736	0.85	1.42139004109985
17	29B219736	0.85	1.4260274383875655
17	29B219736	0.85	1.4310021370865549
17	29B219736	0.85	1.4334695825968602
17	29B219736	0.85	1.4340607747602456
17	29B219736	0.85	1.4311401319596564
17	29B219736	0.85	1.4284972770519366
17	29B219736	0.85	1.4238158040403743
17	29B219736	0.85	1.42072159941695
17	29B219736	0.85	1.4167796755584139
17	29B219736	0.85	1.411571013763356
17	29B219736	0.85	1.4088134957443195
17	29B219736	0.85	1.407146235058291
17	29B219736	0.85	1.4019846448434339
17	29B219736	0.85	1.3957070894037373
17	29B219736	0.85	1.3946495604136004
17	29B219736	0.85	1.3936926153173947
17	29B219736	0.85	1.390610775473394
17	29B219736	0.85	1.3870218579670686
17	29B219736	0.85	1.3874274016935915
17	29B219736	0.85	1.3904929177512588
17	29B219736	0.85	1.393266866571979
17	29B219736	0.85	1.3907322094321068
17	29B219736	0.85	1.3904635925051942
17	29B219736	0.85	1.3885786468126344
17	29B219736	0.85	1.3871793763219429
17	29B219736	0.85	1.3942415171098985
17	29B219736	0.85	1.39794722692559
17	29B219736	0.85	1.409149147315103
17	29B219736	0.85	1.4144917826347791
17	29B219736	0.85	1.4167276055829303
17	29B219736	0.85	1.4217101198920803
17	29B219736	0.85	1.422934269711966
17	29B219736	0.85	1.4221632290954143
17	29B219736	0.85	1.421332522299273
17	29B219736	0.85	1.422095277168833
17	29B219736	0.85	1.419815480543559
17	29B219736	0.85	1.4153651270269727
17	29B219736	0.85	1.412946744636765
17	29B219736	0.85	1.4128811380807604
17	29B219736	0.85	1.4116094918379654
17	29B219736	0.85	1.4108151163275167
17	29B219736	0.85	1.4102648124583224
17	29B219736	0.85	1.4089326300084901
17	29B219736	0.85	1.408909874187233
17	29B219736	0.85	1.4062500466314831
17	29B219736	0.85	1.4049894607898565
